Kategori,Kabupaten/Kota,Tahun,IKP_offstat,"IPM (Indeks 
kota,Kota Madiun,2023,92.49,83.71,5536.0,5.85,4.74,2204.48,55.2,12169.62,657.0,13390.0,4.906646751,83.71,4.74,5.85,5536,4.906646751,2.822333169619669,-0.1793737190249403,-0.5642362724467298,0.1300296047663029,0.2830085594935233,92.49,12169.62,55.2,3,both
kota,Kota Madiun,2024,76.6727,84.51,5585.0,4.3,4.38,2190.08,57.58,12610.42,4539.0,13460.0,33.72213967,84.51,4.38,4.3,5585,33.72213967,2.587525435743634,1.924868654287714,-0.6375911048096876,0.2780216693132025,0.3232235948270546,76.6727,12610.42,57.58,1,both
kota,Kota Madiun,2025,77.64725,85.12,5634.0,4.29,3.89,2084.0,57.06,11889.0,609.0,13280.0,4.585843373,85.12,3.89,4.29,5634,4.585843373,2.745108092601983,0.222832962989276,-1.447767278576277,-0.0880985088516519,0.3956909568215127,77.64725,11889.0,57.06,3,both
kota,Kota Malang,2021,84.38,82.77,5816.0,9.65,4.62,1791.43,63.14,11311.4,2965.0,59910.0,4.949090302,82.77,4.62,9.65,5816,4.949090302,3.685746203043354,-1.057943806759897,1.341502938088162,0.4351785952083163,0.0879732311582711,84.38,11311.4,63.14,3,both
kota,Kota Malang,2022,80.8,83.38,7617.0,7.66,4.37,1718.11,62.69,10771.15,914.0,59440.0,1.537685061,83.38,4.37,7.66,7617,1.537685061,3.731607750468702,-0.7736664589999427,-0.0277532200548187,0.8057598940209351,-0.153669984946219,80.8,10771.15,62.69,3,both
kota,Kota Malang,2023,85.27,84.0,7790.0,6.8,4.26,1632.88,63.19,10318.57,2982.0,59120.0,5.043978349,84.0,4.26,6.8,7790,5.043978349,3.652360830371141,-0.3481629294500772,-0.4206786205567882,0.8190768093372027,-0.1022002950993204,85.27,10318.57,63.19,3,both
kota,Kota Malang,2024,63.07433,84.68,7857.0,6.1,3.91,1610.91,65.16,10496.65,19481.0,58990.0,33.0242414,84.68,3.91,6.1,7857,33.0242414,3.607233284048597,1.50997878479059,-0.086762131705895,1.017048367882592,-0.0779795743030999,63.07433,10496.65,65.16,3,both
kota,Kota Malang,2025,66.73421,85.55,7921.0,5.69,3.85,1301.0,63.35,8243.0,2944.0,59000.0,4.989830508,85.55,3.85,5.69,7921,4.989830508,3.652291347854253,-0.0436482058864475,-1.072973217918869,0.7070207029975966,0.0792523021736697,66.73421,8243.0,63.35,3,both
kota,Kota Mojokerto,2021,79.41,79.34,6594.0,6.87,6.39,754.27,58.53,4414.93,507.0,10130.0,5.004935834,79.34,6.39,6.87,6594,5.004935834,2.591780518209773,-0.5706463289928344,0.0276760860236633,0.851724852228122,-0.4287376019447603,79.41,4414.93,58.53,3,both
kota,Kota Mojokerto,2022,81.43,80.19,6645.0,5.05,5.98,833.03,60.42,5032.96,665.0,10010.0,6.643356643,80.19,5.98,5.05,6645,6.643356643,2.32260593601586,-0.0229430183543113,-0.8947802692223488,0.7012598473709906,-0.3551191595386599,81.43,5032.96,60.42,3,both
kota,Kota Mojokerto,2023,89.83,80.9,6732.0,4.73,5.77,620.48,53.07,3292.78,287.0,9870.0,2.907801418,80.9,5.77,4.73,6732,2.907801418,2.378135932641847,-0.146592973073184,-1.200286567163356,0.6283870268730748,-0.2735813185791255,89.83,3292.78,53.07,3,both
kota,Kota Mojokerto,2024,64.65862,81.76,6796.0,3.76,5.57,571.1,60.4,3449.63,2171.0,9670.0,22.45087901,81.76,5.57,3.76,6796,22.45087901,2.277134380508796,1.269087944923997,-1.226462954271984,0.7451621621123451,-0.1938064942473162,64.65862,3449.63,60.4,3,both
kota,Kota Mojokerto,2025,68.75083,82.35,6855.0,4.66,5.05,524.0,58.93,3086.0,286.0,9310.0,3.071965628,82.35,5.05,4.66,6855,3.071965628,2.646683720037383,-0.056933116469057,-1.326555410723746,0.5292431603040778,-0.1363004382185089,68.75083,3086.0,58.93,3,both
kota,Kota Pasuruan,2021,70.07,76.83,5937.0,6.23,6.88,1553.82,53.45,8304.59,1780.0,17870.0,9.960828204,76.83,6.88,6.23,5937,9.960828204,1.933574380509947,-0.2169918397305296,0.0472923823948566,0.7731604454903945,-0.6855501840729443,70.07,8304.59,53.45,3,both
kota,Kota Pasuruan,2022,71.21,77.71,5424.0,6.18,6.37,1393.98,52.32,7293.69,1854.0,17950.0,10.32869081,77.71,6.37,6.18,5424,10.32869081,1.969253808425921,-0.1460387940881221,0.0540970688097663,0.5180725325363528,-0.5104706014323926,71.21,7293.69,52.32,3,both
kota,Kota Pasuruan,2023,81.45,78.3,5549.0,5.64,6.6,1374.7,58.34,8020.03,1665.0,17980.0,9.26028921,78.3,6.6,5.64,5549,9.26028921,1.9130266862866,-0.0789564790862472,-0.2827462369778868,0.5423327925036051,-0.4105372706801241,81.45,8020.03,58.34,3,both
kota,Kota Pasuruan,2024,70.82885,78.9,5626.0,4.63,6.32,1574.89,55.02,8665.29,14223.0,17840.0,79.72533632,78.9,6.32,4.63,5626,79.72533632,1.752801578063628,4.378916419789999,1.00956915500197,1.167312626042316,-0.4460856665264682,70.82885,8665.29,55.02,1,both
kota,Kota Pasuruan,2025,71.46241,79.52,5701.0,4.59,6.18,1355.0,55.12,7468.0,1872.0,17320.0,10.80831409,79.52,6.18,4.59,5701,10.80831409,1.893242129377222,0.2993141458404043,-0.8518648272555422,0.4601802675761789,-0.2898115366993897,71.46241,7468.0,55.12,3,both
kota,Kota Probolinggo,2021,72.53,75.2,4256.0,6.55,7.44,1530.83,58.3,8924.08,1109.0,20210.0,5.487382484,75.2,7.44,6.55,4256,5.487382484,1.369056042403421,-0.629388460354618,0.4074549989147095,0.3285066474978099,-0.5979529980636717,72.53,8924.08,58.3,3,both
kota,Kota Probolinggo,2022,73.83,76.08,4448.0,4.57,6.65,1323.99,61.21,8103.92,585.0,20280.0,2.884615385,76.08,6.65,4.57,4448,2.884615385,1.146099694628914,-0.2833839074528055,-0.7350330809023135,0.1103515481493518,-0.5816661133370747,73.83,8103.92,61.21,3,both
kota,Kota Probolinggo,2023,80.01,76.93,4517.0,4.53,6.48,1309.44,57.29,7502.06,612.0,20240.0,3.023715415,76.93,6.48,4.53,4517,3.023715415,1.2727984938132,-0.2373203189693956,-0.8016369939025881,0.0912952690087146,-0.4725749092205475,80.01,7502.06,57.29,3,both
kota,Kota Probolinggo,2024,69.50032,77.79,4564.0,4.44,6.18,1391.07,61.06,8494.14,10523.0,19910.0,52.85283777,77.79,6.18,4.44,4564,52.85283777,1.368482268693858,2.788343258399073,0.4051042935975065,0.5442815516490801,-0.4324500012010531,69.50032,8494.14,61.06,1,both
kota,Kota Probolinggo,2025,68.57392,78.5,4610.0,4.93,5.69,1597.0,63.2,10092.0,1517.0,18880.0,8.034957627,78.5,5.69,4.93,4610,8.034957627,1.664799965679094,0.040169382466179,-0.5681230018202433,0.0460795245837162,-0.3213717380668661,68.57392,10092.0,63.2,3,both
kota,Kota Surabaya,2021,85.25,82.94,8217.0,9.68,5.23,1736.08,56.64,9832.67,6199.0,202300.0,3.064260999,82.94,5.23,9.68,8217,3.064260999,4.18883494599821,-1.178817966839066,0.9788360616461742,1.269785484237444,-0.2231915234987394,85.25,9832.67,56.64,3,both
kota,Kota Surabaya,2022,81.59,83.32,8595.0,7.62,4.72,1447.98,56.06,8117.31,241.0,196650.0,0.1225527587,83.32,4.72,7.62,8595,0.1225527587,3.897229370596083,-0.8565998497826406,-0.2108022237242981,1.154095151030184,-0.2899241230217804,81.59,8117.31,56.06,3,both
kota,Kota Surabaya,2023,92.14,83.99,8667.0,6.76,4.65,1506.01,53.58,8068.88,2920.0,191720.0,1.523054454,83.99,4.65,6.76,8667,1.523054454,3.797332442725049,-0.5574105670174094,-0.6460356418117047,1.119691430967405,-0.2059813486949999,92.14,8068.88,53.58,3,both
kota,Kota Surabaya,2024,70.79896,84.69,8698.0,4.91,3.96,1321.75,55.54,7340.42,15908.0,187400.0,8.488794023,84.69,3.96,4.91,8698,8.488794023,3.529124170905951,0.3205381794806916,-1.44094419470124,0.9734443047964204,-0.191501533076049,70.79896,7340.42,55.54,3,both
kota,Kota Surabaya,2025,73.28097,85.65,8727.0,4.84,3.56,1054.0,57.64,6075.0,3992.0,183290.0,2.177969338,85.65,3.56,4.84,8727,2.177969338,3.684180826294006,-0.0006105031556877,-1.695243505427283,0.8369804933072539,-0.0755404345300206,73.28097,6075.0,57.64,3,both
kabupaten,Lamongan,2021,85.8,73.97,761.0,4.9,13.86,138450.43,57.25,792662.09,4861.0,91230.0,5.328291132,73.97,13.86,4.9,761,5.328291132,-0.7323662896297817,-0.5428862922239194,0.251850404536678,0.153088448541611,0.5029929235619237,85.8,792662.09,57.25,2,both
kabupaten,Lamongan,2022,85.86,74.83,783.0,6.05,12.53,150903.4,59.9,903882.29,701.0,91940.0,0.7624537742,74.83,12.53,6.05,783,0.7624537742,-0.1926162963339331,-1.007039992701078,0.6404346207583169,-0.0415503807730649,0.5045931200869284,85.86,903882.29,59.9,2,both
kabupaten,Lamongan,2023,87.28,75.29,781.0,5.46,12.42,139704.81,57.17,798704.85,3855.0,92510.0,4.167117068,75.29,12.42,5.46,781,4.167117068,-0.2669290744006941,-0.654179408355618,0.4115292379448302,-0.0664154515445552,0.5611623771602392,87.28,798704.85,57.17,2,both
kabupaten,Lamongan,2024,75.18713,75.9,786.0,4.34,12.16,130670.42,59.41,776290.66,24864.0,92860.0,26.77579151,75.9,12.16,4.34,786,26.77579151,-0.4409060563285611,0.9735362121046032,0.4080710995200439,0.0485028356497733,0.5985497323500054,75.18713,776290.66,59.41,1,both
kabupaten,Lamongan,2025,77.05774,76.81,791.0,4.29,12.03,152564.0,57.68,879994.0,3564.0,92940.0,3.834732085,76.81,12.03,4.29,791,3.834732085,-0.3145170051408472,-0.3548932984183705,-0.2595580363247746,-0.2194016219477638,0.760543664177579,77.05774,879994.0,57.68,2,both
kabupaten,Lumajang,2021,78.7,67.65,629.0,3.51,10.05,56671.26,52.07,295075.52,5892.0,78330.0,7.522022214,67.65,10.05,3.51,629,7.522022214,-1.378641781554302,-0.130414143737837,-0.1751997029355302,-0.4461230644965562,-0.95275283119211,78.7,295075.52,52.07,2,both
kabupaten,Lumajang,2022,79.34,68.48,633.0,4.97,9.06,55042.5,54.65,300829.01,715.0,78950.0,0.9056364788,68.48,9.06,4.97,633,0.9056364788,-0.8129559023317052,-0.7999859253570738,0.326243022748437,-0.5953931846827001,-0.9108909192327406,79.34,300829.01,54.65,2,both
kabupaten,Lumajang,2023,79.42,69.37,634.0,3.67,8.93,55128.79,55.99,308646.08,3986.0,79340.0,5.023947567,69.37,8.93,3.67,634,5.023947567,-1.001378710048754,-0.2314256860424719,-0.2595387696039647,-0.6631227811773821,-0.7909552566613688,79.42,308646.08,55.99,2,both
kabupaten,Lumajang,2024,73.41989,70.31,638.0,3.28,8.65,47553.88,54.07,257120.65,29436.0,79430.0,37.0590457,70.31,8.65,3.28,638,37.0590457,-0.968118149039172,1.802187166612064,0.334705054731776,-0.4191635064667337,-0.7084051001287057,73.41989,257120.65,54.07,1,both
kabupaten,Lumajang,2025,73.24529,71.02,641.0,3.08,8.6,50052.0,55.92,279902.0,3875.0,79230.0,4.890824183,71.02,8.6,3.08,641,4.890824183,-0.90493727967383,-0.0505805062018245,-0.6385871277436477,-0.7740242715028094,-0.5599120051797515,73.24529,279902.0,55.92,2,both
kabupaten,Madiun,2021,84.85,73.07,723.0,4.99,11.91,75713.29,60.99,461798.12,2425.0,47320.0,5.124683009,73.07,11.91,4.99,723,5.124683009,-0.59176445886553,-0.5312679726064298,0.2947453660601943,-0.1476600615093714,0.144116918831378,84.85,461798.12,60.99,2,both
kabupaten,Madiun,2022,83.93,73.51,6668.0,5.84,10.79,73061.53,54.96,401573.69,1084.0,48240.0,2.247097844,73.51,10.79,5.84,6668,2.247097844,1.153411325461634,-0.8075732070959714,-0.2241569806165649,1.568937379648041,-0.9145668333919452,83.93,401573.69,54.96,3,both
kabupaten,Madiun,2023,85.32,74.02,678.0,5.14,11.04,74784.95,58.51,437593.08,3712.0,49110.0,7.558542048,74.02,11.04,5.14,678,7.558542048,-0.3519887732820078,-0.3651229128324594,0.3800352227551301,-0.2799188230907167,0.209347180190242,85.32,437593.08,58.51,2,both
kabupaten,Madiun,2024,73.9943,74.81,681.0,4.34,10.63,73419.94,59.58,437458.25,21853.0,49740.0,43.93445919,74.81,10.63,4.34,681,43.93445919,-0.4203835458202997,2.021021248555217,0.8860617570131801,-0.0342129207827967,0.2453135636773505,73.9943,437458.25,59.58,1,both
kabupaten,Madiun,2025,75.24203,75.47,683.0,3.22,10.4,82826.0,57.98,480264.0,2876.0,49690.0,5.787884886,75.47,10.4,3.22,683,5.787884886,-0.5548814777231615,0.0254440025501193,-0.7062303612725603,-0.5306536908843263,0.3676594866297039,75.24203,480264.0,57.98,2,both
kabupaten,Magetan,2021,87.09,75.08,979.0,3.86,10.66,48487.59,63.37,307279.68,1966.0,44490.0,4.418970555,75.08,10.66,3.86,979,4.418970555,-0.4126998850912199,-0.2188874247511724,-0.4398176925954948,-0.3669394863604329,0.287048600553291,87.09,307279.68,63.37,2,both
kabupaten,Magetan,2022,86.36,75.76,960.0,4.33,9.84,43965.49,60.66,266699.89,1118.0,44890.0,2.490532413,75.76,9.84,4.33,960,2.490532413,-0.1266199139814823,-0.3942086115121991,-0.2988967966528943,-0.5044706448849136,0.3159004556828635,86.36,266699.89,60.66,2,both
kabupaten,Magetan,2023,86.83,76.3,965.0,4.16,9.8,44424.0,63.16,280592.09,2731.0,45210.0,6.04069896,76.3,9.8,4.16,965,6.04069896,-0.0993921711970101,-0.1282834096838108,-0.3163918887973188,-0.4915624234246847,0.3944615674354434,86.83,280592.09,63.16,2,both
kabupaten,Magetan,2024,75.2782,76.77,970.0,3.28,9.32,43404.62,62.72,272246.05,21140.0,45240.0,46.7285588,76.77,9.32,3.28,970,46.7285588,-0.2181572911360361,2.527240050859676,0.2743678748565114,-0.2122469149917684,0.3638641008512631,75.2782,272246.05,62.72,1,both
kabupaten,Magetan,2025,78.30465,77.58,976.0,3.26,9.14,50411.0,61.14,308221.0,2826.0,44520.0,6.347708895,77.58,9.14,3.26,976,6.347708895,-0.0793720715458509,0.1509909644175719,-0.8308213324090991,-0.6607238383262544,0.5246889569177953,78.30465,308221.0,61.14,2,both
kabupaten,Malang,2021,79.85,71.48,756.0,5.4,10.5,45344.49,60.28,273358.61,7369.0,178370.0,4.131300107,71.48,10.5,5.4,756,4.131300107,-0.5050376633958917,-0.6758916468652526,0.5090355286434789,-0.3198910771956374,-0.277703343077921,79.85,273358.61,60.28,2,both
kabupaten,Malang,2022,79.26,72.23,773.0,6.57,9.55,45901.91,59.17,271606.78,430.0,180860.0,0.2377529581,72.23,9.55,6.57,773,0.2377529581,-0.02066355695665,-1.120670776410667,0.9387554257751846,-0.4468114935247817,-0.2516814238227099,79.26,271606.78,59.17,2,both
kabupaten,Malang,2023,79.97,73.0,782.0,5.7,9.45,43918.59,63.61,279365.91,6312.0,184420.0,3.422622275,73.0,9.45,5.7,782,3.422622275,-0.1230370739225511,-0.7095147381087132,0.5489157584121926,-0.4899334865716332,-0.1460341822426159,79.97,279365.91,63.61,2,both
kabupaten,Malang,2024,70.69207,73.53,788.0,5.13,8.98,41019.97,62.11,254793.72,60557.0,190210.0,31.83691709,73.53,8.98,5.13,788,31.83691709,-0.1549783433691397,1.144874889179371,0.9718204143271308,-0.3157992111097658,-0.1493360289271019,70.69207,254793.72,62.11,1,both
kabupaten,Malang,2025,69.76243,74.45,793.0,5.0,8.78,38178.0,64.53,246370.0,8462.0,200470.0,4.221080461,74.45,8.78,5.0,793,4.221080461,-0.0349606429629779,-0.4415047290881608,0.1399962079356293,-0.6467520513450095,0.011652966853708,69.76243,246370.0,64.53,2,both
kabupaten,Mojokerto,2021,84.46,74.9,1568.0,5.54,10.62,51258.22,57.95,297042.32,3332.0,87140.0,3.823731926,74.9,10.62,5.54,1568,3.823731926,0.1017505012974997,-0.6352572577112077,0.3119883246693289,-0.0928355654579781,0.162494520818465,84.46,297042.32,57.95,2,both
kabupaten,Mojokerto,2022,84.06,75.61,1151.0,4.83,9.71,49395.45,57.06,281829.41,329.0,86910.0,0.3785525256,75.61,9.71,4.83,1151,0.3785525256,0.0340921923347738,-0.6318353488807932,-0.1262008556341959,-0.4545163822991245,0.2493828406688345,84.06,281829.41,57.06,2,both
kabupaten,Mojokerto,2023,86.7,76.23,1163.0,4.67,9.8,53462.15,56.66,302890.75,1727.0,86310.0,2.000926891,76.23,9.8,4.67,1163,2.000926891,0.0603027679407784,-0.4855485079020201,-0.1907586396350622,-0.439161528532868,0.3568236883403167,86.7,302890.75,56.66,2,both
kabupaten,Mojokerto,2024,83.0181,76.69,1172.0,3.87,9.37,47296.06,60.41,285714.44,15512.0,84560.0,18.34437086,76.69,9.37,3.87,1172,18.34437086,-0.03068835261985,0.6978975037590707,-0.1951406054621197,-0.3921038157091937,0.3591124704279591,83.0181,285714.44,60.41,2,both
kabupaten,Mojokerto,2025,82.13511,77.46,1181.0,3.49,8.79,51751.0,60.37,312409.0,2189.0,79920.0,2.738988989,77.46,8.79,3.49,1181,2.738988989,0.0517387325951722,-0.1060748451571979,-0.8405288356549369,-0.6721237275226092,0.4364621299836533,82.13511,312409.0,60.37,2,both
kabupaten,Nganjuk,2021,82.17,73.03,906.0,4.98,11.85,72439.86,59.26,429311.01,4124.0,75940.0,5.430603108,73.03,11.85,4.98,906,5.430603108,-0.5500582151569049,-0.5085526202416929,0.272737946158144,-0.0960959644306134,0.0991708314362745,82.17,429311.01,59.26,2,both
kabupaten,Nganjuk,2022,81.82,73.95,867.0,4.74,10.7,70331.77,53.53,376476.43,863.0,76380.0,1.129876931,73.95,10.7,4.74,867,1.129876931,-0.3666006686975676,-0.6465390991068722,-0.0189699771050867,-0.3606364418663688,0.1330711732258015,81.82,376476.43,53.53,2,both
kabupaten,Nganjuk,2023,83.68,74.7,872.0,4.68,10.89,72039.49,58.04,418096.11,4379.0,76920.0,5.692927717,74.7,10.89,4.68,872,5.692927717,-0.3169357842434442,-0.3476805388986168,0.0408966326322542,-0.2983004759566272,0.2713474357508178,83.68,418096.11,58.04,2,both
kabupaten,Nganjuk,2024,71.41504,75.24,878.0,3.87,10.17,69685.57,58.11,404975.09,31806.0,77480.0,41.0505937,75.24,10.17,3.87,878,41.0505937,-0.3786194391179046,1.984276867953747,0.5191853234683348,-0.1072565530527923,0.2321253491020211,71.41504,404975.09,58.11,1,both
kabupaten,Nganjuk,2025,73.65652,75.89,883.0,3.84,10.06,76989.0,56.53,435224.0,4835.0,77750.0,6.218649518,75.89,10.06,3.84,883,6.218649518,-0.2731131433521481,-0.0654081955966008,-0.4374239564189036,-0.4870381982990158,0.3678276510647524,73.65652,435224.0,56.53,2,both
kabupaten,Ngawi,2021,83.86,71.97,674.0,4.25,15.57,128737.95,61.09,786475.65,3691.0,56510.0,6.53158733,71.97,15.57,4.25,674,6.53158733,-1.346784377210121,-0.4363596112550522,0.092778651420799,0.399608864863934,0.3736525401915825,83.86,786475.65,61.09,2,both
