Kategori,Kabupaten/Kota,Tahun,IKP_offstat,"IPM (Indeks 
kabupaten,Ngawi,2022,85.01,72.62,629.0,2.48,14.15,128585.79,58.79,755938.95,1320.0,57010.0,2.315383266,72.62,14.15,2.48,629,2.315383266,-1.52483486678677,-0.2197895189502894,-0.9569691740163346,0.0071549965395609,0.3252363270003677,85.01,755938.95,58.79,2,both
kabupaten,Ngawi,2023,84.98,73.28,631.0,2.41,14.4,124922.92,61.74,771251.37,4864.0,57430.0,8.469441059,73.28,14.4,2.41,631,8.469441059,-1.496996973070884,0.1717522072270336,-0.8549334144222814,0.0948706282685471,0.4539093518777367,84.98,771251.37,61.74,2,both
kabupaten,Ngawi,2024,70.09828,73.91,633.0,2.4,13.81,123075.68,62.21,765703.53,35233.0,57390.0,61.39222861,73.91,13.81,2.4,633,61.39222861,-1.38694835162147,3.367569342004985,0.4828812313422446,0.5276469257993682,0.428141541407077,70.09828,765703.53,62.21,1,both
kabupaten,Ngawi,2025,76.56714,74.43,636.0,2.26,13.62,129013.0,59.88,772571.0,4601.0,56120.0,8.198503207,74.43,13.62,2.26,636,8.198503207,-1.302093161502204,0.2470877887728435,-1.004488661388691,-0.0553353664938213,0.5552113325535659,76.56714,772571.0,59.88,2,both
kabupaten,Pacitan,2021,79.49,69.45,424.0,2.04,15.11,18894.01,46.64,88116.57,1449.0,35580.0,4.072512648,69.45,15.11,2.04,424,4.072512648,-2.164817087281047,-0.1331810514178218,-0.9448652252154712,0.1347592424581148,-0.0601822255517382,79.49,88116.57,46.64,2,both
kabupaten,Pacitan,2022,77.73,70.19,414.0,3.65,13.8,17831.47,50.71,90428.21,1498.0,35940.0,4.168057874,70.19,13.8,3.65,414,4.168057874,-1.543363415428784,-0.427766731331274,-0.1937363643164608,0.0088291344233396,-0.0737014075343264,77.73,90428.21,50.71,2,both
kabupaten,Pacitan,2023,80.78,70.94,410.0,1.83,13.65,17923.4,51.88,92992.64,2080.0,36130.0,5.756988652,70.94,13.65,1.83,410,5.756988652,-1.868019640428676,0.1049367326747374,-1.099971222827364,-0.1171633138429838,0.021881649498377,80.78,92992.64,51.88,2,both
kabupaten,Pacitan,2024,70.73632,71.49,411.0,1.56,13.08,14602.85,47.7,69650.98,16715.0,35800.0,46.68994413,71.49,13.08,1.56,411,46.68994413,-1.823834974706916,2.641860749069483,-0.2017998275143115,0.1833698557270135,-0.0017598491891756,70.73632,69650.98,47.7,1,both
kabupaten,Pacitan,2025,72.07318,72.26,411.0,1.4,12.97,26774.0,49.49,132516.0,2476.0,34240.0,7.231308411,72.26,12.97,1.4,411,7.231308411,-1.733103365790548,0.348854262892336,-1.349022210309436,-0.2541890932163318,0.1594129506948236,72.07318,132516.0,49.49,2,both
kabupaten,Pamekasan,2021,76.18,68.78,1077.0,3.1,15.3,18925.74,51.11,96723.97,3641.0,70790.0,5.143381834,68.78,15.3,3.1,1077,5.143381834,-1.868235628090469,-0.3299682066582535,-0.4430790173992411,0.4537260182109851,-0.2562938146115547,76.18,96723.97,51.11,2,both
kabupaten,Pamekasan,2022,74.41,69.35,1079.0,1.4,13.93,20497.42,52.52,107648.71,454.0,71840.0,0.6319599109,69.35,13.93,1.4,1079,0.6319599109,-2.034289417509223,-0.1504400578326407,-1.467442573500148,0.0862962231935472,-0.3196023822007738,74.41,107648.71,52.52,2,both
kabupaten,Pamekasan,2023,79.44,70.32,1101.0,1.74,13.85,19884.36,54.56,108483.14,1583.0,72470.0,2.184352146,70.32,13.85,1.74,1101,2.184352146,-1.826284214600311,-0.106610234141683,-1.303364696776808,0.1009587208871984,-0.1722174009844906,79.44,108483.14,54.56,2,both
kabupaten,Pamekasan,2024,63.96125,70.85,1113.0,1.64,13.41,19637.62,51.69,101501.42,8103.0,72650.0,11.15347557,70.85,13.41,1.64,1113,11.15347557,-1.737534310357554,0.4803669750276299,-1.153171069149675,0.1123290696858677,-0.1472486335585801,63.96125,101501.42,51.69,2,both
kabupaten,Pamekasan,2025,63.52957,71.64,1123.0,1.33,12.77,24130.0,54.44,131369.0,896.0,72350.0,1.238424326,71.64,12.77,1.33,1123,1.238424326,-1.632373101933054,0.0025147905099876,-1.617039596715836,-0.1155032081992978,-0.0798977832028304,63.52957,131369.0,54.44,2,both
kabupaten,Pasuruan,2021,77.01,70.54,1093.0,6.03,9.7,50305.51,52.67,264950.78,10161.0,118670.0,8.562399933,70.54,9.7,6.03,1093,8.562399933,-0.2970842508178118,-0.5492183104840798,0.9177537103638344,-0.2428739801270112,-0.5813593905554089,77.01,264950.78,52.67,2,both
kabupaten,Pasuruan,2022,77.4,71.29,1084.0,5.91,8.96,47384.82,52.18,247255.72,875.0,117210.0,0.7465233342,71.29,8.96,5.91,1084,0.7465233342,-0.1454924233782869,-0.9426713654265708,0.6062668761955726,-0.4595323438084026,-0.529979611011686,77.4,247255.72,52.18,2,both
kabupaten,Pasuruan,2023,79.87,71.91,1101.0,5.48,9.24,48999.14,53.07,260061.94,6347.0,115870.0,5.477690515,71.91,9.24,5.48,1101,5.477690515,-0.2065182396211025,-0.5562969761539748,0.4909129593019998,-0.3970083552660498,-0.4074256228053729,79.87,260061.94,53.07,2,both
kabupaten,Pasuruan,2024,71.93884,72.36,1110.0,5.02,8.63,51087.0,54.29,277354.51,68239.0,115260.0,59.20440743,72.36,8.63,5.02,1110,59.20440743,-0.2202498767170932,2.785606886017418,1.63055096990329,0.0196874151528089,-0.4697979258930337,71.93884,277354.51,54.29,1,both
kabupaten,Pasuruan,2025,70.84142,73.02,1118.0,4.22,8.21,50784.0,54.01,274285.0,8467.0,116680.0,7.256599246,73.02,8.21,4.22,1118,7.256599246,-0.2465480693231847,-0.0990496495120259,-0.1668311023026229,-0.6256646306198922,-0.351341454347183,70.84142,274285.0,54.01,2,both
kabupaten,Ponorogo,2021,85.26,71.81,732.0,4.38,10.26,68741.09,58.87,404665.04,49.0,59380.0,0.08251936679,71.81,10.26,4.38,732,0.08251936679,-0.6808061530791789,-0.6689971047296616,-0.124282133518546,-0.4703787902051037,-0.2468046077437433,85.26,404665.04,58.87,2,both
kabupaten,Ponorogo,2022,86.2,72.59,680.0,5.51,9.32,62964.37,57.08,359413.77,1149.0,60660.0,1.894164194,72.59,9.32,5.51,680,1.894164194,-0.2228339152562656,-0.7644292027432155,0.4429811561317789,-0.5626379526948304,-0.2100076547050812,86.2,359413.77,57.08,2,both
kabupaten,Ponorogo,2023,87.91,73.18,676.0,4.66,9.53,66594.55,59.01,392994.08,3446.0,61800.0,5.57605178,73.18,9.53,4.66,676,5.57605178,-0.3821452970233978,-0.3437976163532215,0.0923707587638311,-0.5522319316373188,-0.0977240290298942,87.91,392994.08,59.01,2,both
kabupaten,Ponorogo,2024,69.50479,73.7,679.0,4.19,9.11,63395.6,59.82,379244.91,25770.0,62360.0,41.32456703,73.7,9.11,4.19,679,41.32456703,-0.4029441225216388,1.92329581785235,0.7589902291266346,-0.2910842758397284,-0.1048180409249298,69.50479,379244.91,59.82,1,both
kabupaten,Ponorogo,2025,71.21762,74.65,681.0,3.85,8.86,74200.0,58.8,436300.0,3293.0,61440.0,5.359700521,74.65,8.86,3.85,681,5.359700521,-0.3183823206639075,-0.1108616855807034,-0.3982555592911415,-0.7278997342743231,0.0648877383403641,71.21762,436300.0,58.8,2,both
kabupaten,Probolinggo,2021,69.8,68.94,681.0,4.55,18.91,37043.19,51.34,190180.14,9172.0,88210.0,10.39791407,68.94,18.91,4.55,681,10.39791407,-2.034235594261318,-0.469943453960667,0.545907267482511,1.029698137526156,0.2423866257247256,69.8,190180.14,51.34,2,both
kabupaten,Probolinggo,2022,73.0,69.56,673.0,3.25,17.12,33503.12,55.34,185412.51,1307.0,88170.0,1.482363616,69.56,17.12,3.25,673,1.482363616,-2.049266082731704,-0.627952132174661,-0.4026892396311308,0.5710912765987772,0.1496784106761214,73.0,185412.51,55.34,2,both
kabupaten,Probolinggo,2023,73.27,70.36,682.0,3.24,17.19,35121.69,57.24,201044.34,8044.0,87900.0,9.151308305,70.36,17.19,3.24,682,9.151308305,-1.968557171933859,-0.1496736225916153,-0.2418641550268296,0.6493875515774412,0.2786838712904103,73.27,201044.34,57.24,2,both
kabupaten,Probolinggo,2024,63.64236,70.85,687.0,3.0,16.45,33177.95,53.53,177607.38,55385.0,87340.0,63.41309824,70.85,16.45,3.0,687,63.41309824,-1.911370082658713,3.179778237762226,1.018118994206063,1.061965486115946,0.2096740659026031,63.64236,177607.38,53.53,1,both
kabupaten,Probolinggo,2025,68.15715,71.65,692.0,2.92,16.31,36946.0,53.08,196116.0,7889.0,86370.0,9.13395855,71.65,16.31,2.92,692,9.13395855,-1.784268398428371,-0.0134355364772351,-0.4789332788788954,0.475590444723014,0.3898132477389127,68.15715,196116.0,53.08,2,both
kabupaten,Sampang,2021,72.16,64.86,792.0,3.45,23.76,38151.91,51.27,195600.69,3673.0,83650.0,4.390914525,64.86,23.76,3.45,792,4.390914525,-3.326572872356314,-0.8542884066763526,0.1023262429163706,1.764959050252981,0.0926773717175202,72.16,195600.69,51.27,2,both
kabupaten,Sampang,2022,73.25,65.44,801.0,3.11,21.61,34880.84,49.45,172494.38,304.0,86470.0,0.3515670175,65.44,21.61,3.11,801,0.3515670175,-3.075981700039062,-0.9277139601443416,-0.245778568418404,1.360843444248059,-0.0501832357507404,73.25,172494.38,49.45,2,both
kabupaten,Sampang,2023,77.08,66.19,818.0,2.72,21.76,34795.54,48.05,167191.35,2021.0,88970.0,2.271552209,66.19,21.76,2.72,818,2.271552209,-3.09492669660124,-0.7101295639529717,-0.4229544256997796,1.374833327668115,0.0829035367948645,77.08,167191.35,48.05,2,both
kabupaten,Sampang,2024,63.85495,66.72,827.0,2.5,20.83,33068.93,44.13,145931.75,14646.0,91620.0,15.98559267,66.72,20.83,2.5,827,15.98559267,-2.979334926409046,0.2041582522364753,-0.2189005752707214,1.349393864750721,0.0473366202770476,63.85495,145931.75,44.13,2,both
kabupaten,Sampang,2025,63.38491,67.23,837.0,2.44,20.61,42337.0,44.86,189903.0,1620.0,95380.0,1.698469281,67.23,20.61,2.44,837,1.698469281,-2.895856552977852,-0.6131981536123281,-0.6505920845487345,1.162123063438719,0.1220100080429547,63.38491,189903.0,44.86,2,both
kabupaten,Sidoarjo,2021,83.57,81.01,3298.0,10.87,5.93,32586.19,62.14,202501.4,6732.0,146080.0,4.608433735,81.01,5.93,10.87,3298,4.608433735,3.034519486575343,-1.462981794717137,2.39889618891614,-0.0603333426245385,0.380738230147277,83.57,202501.4,62.14,3,both
kabupaten,Sidoarjo,2022,82.87,81.37,2905.0,8.8,5.36,31368.74,62.02,194540.45,424.0,145530.0,0.2913488628,81.37,5.36,8.8,2905,0.2913488628,2.570286449175675,-1.223827818302947,1.275149303460833,-0.443298589695455,0.4371700178175057,82.87,194540.45,62.02,3,both
kabupaten,Sidoarjo,2023,83.51,81.88,2968.0,8.05,5.0,31030.46,63.12,195855.35,4482.0,145430.0,3.08189507,81.88,5.0,8.05,2968,3.08189507,2.509346658156362,-0.8608341916767347,0.933456668763438,-0.5031141924155956,0.4628358008574805,83.51,195855.35,63.12,3,both
kabupaten,Sidoarjo,2024,74.63276,82.67,2999.0,6.49,4.53,32100.11,65.1,208986.7,24548.0,146080.0,16.80449069,82.67,4.53,6.49,2999,16.80449069,2.289498980313851,0.3489760844319106,0.4612729745751381,-0.5311084978567671,0.5102375562217426,74.63276,208986.7,65.1,3,both
kabupaten,Sidoarjo,2025,77.11782,83.35,3030.0,5.75,4.4,29004.0,60.57,175677.0,3565.0,147930.0,2.409923613,83.35,4.4,5.75,3030,2.409923613,2.22675409583179,-0.3190129940412946,-0.3225707208928991,-0.7407967427129107,0.6157411151920054,77.11782,175677.0,60.57,3,both
kabupaten,Situbondo,2021,77.58,69.34,412.0,3.68,12.63,30388.14,49.74,151157.12,3915.0,43770.0,8.944482522,69.34,12.63,3.68,412,8.944482522,-1.499464946790048,-0.1311983519963238,-0.041424202710188,-0.1120619904091605,-0.3497268941925693,77.58,151157.12,49.74,2,both
kabupaten,Situbondo,2022,76.31,69.76,418.0,3.38,11.78,26784.22,52.88,141628.0,991.0,45270.0,2.189087696,69.76,11.78,3.38,418,2.189087696,-1.413202970123934,-0.4252846421363793,-0.405507050944799,-0.3357985287503418,-0.3699042118646656,76.31,141628.0,52.88,2,both
kabupaten,Situbondo,2023,76.64,70.65,421.0,3.27,11.9,27917.32,56.34,157273.25,2843.0,46720.0,6.085188356,70.65,11.9,3.27,421,6.085188356,-1.350486457064053,-0.1487501814242632,-0.3954356977274666,-0.2969083498852322,-0.2154825454918159,76.64,157273.25,56.34,2,both
kabupaten,Situbondo,2024,70.4878,71.22,424.0,3.15,11.51,29935.08,54.2,162236.82,18223.0,48200.0,37.80705394,71.22,11.51,3.15,424,37.80705394,-1.283977534450959,1.799023982027818,0.3398979564698332,-0.0522540497426536,-0.20419270853419,70.4878,162236.82,54.2,1,both
kabupaten,Situbondo,2025,71.675,71.87,426.0,3.02,11.17,37251.0,53.47,199165.0,2720.0,49910.0,5.449809657,71.87,11.17,3.02,426,5.449809657,-1.176685187965849,-0.0723633169827459,-0.6066376377913602,-0.4498469818500711,-0.0971746463927616,71.675,199165.0,53.47,2,both
kabupaten,Sumenep,2021,76.17,67.74,565.0,2.31,20.51,40298.59,55.08,221979.41,1715.0,72100.0,2.378640777,67.74,20.51,2.31,565,2.378640777,-2.916966587455937,-0.5279659831908342,-0.6844685293396889,1.051835085495666,0.2398592676460197,76.17,221979.41,55.08,2,both
kabupaten,Sumenep,2022,74.01,68.49,545.0,1.36,18.76,41835.41,55.12,230581.31,73.0,75280.0,0.09697130712,68.49,18.76,1.36,545,0.09697130712,-2.845854540797617,-0.3678070428306158,-1.28735928729228,0.6810571066432576,0.169114028986896,74.01,230581.31,55.12,2,both
kabupaten,Sumenep,2023,77.02,69.13,550.0,1.71,18.7,42432.97,51.33,217810.48,1512.0,78390.0,1.928817451,69.13,18.7,1.71,550,1.928817451,-2.680798142459949,-0.3190505666080449,-1.093818548097977,0.7020453283015031,0.2669110194838152,77.02,217810.48,51.33,2,both
kabupaten,Sumenep,2024,73.78516,69.78,553.0,1.69,17.78,36761.47,51.55,189499.69,13827.0,81720.0,16.91997063,69.78,17.78,1.69,553,16.91997063,-2.507294986944779,0.6287822352752566,-0.7602890192284367,0.6989158155324002,0.252868992848017,73.78516,189499.69,51.55,2,both
kabupaten,Sumenep,2025,73.5036,70.54,556.0,1.64,17.02,35770.0,52.96,189423.0,1900.0,85980.0,2.209816236,70.54,17.02,1.64,556,2.209816236,-2.328588298358816,-0.1907059129601646,-1.219375604376953,0.4171027090834832,0.3102771341144866,73.5036,189423.0,52.96,2,both
kabupaten,Trenggalek,2021,80.84,70.4,641.0,3.53,12.14,22491.95,51.78,116456.34,2388.0,47280.0,5.050761421,70.4,12.14,3.53,641,5.050761421,-1.296558488430829,-0.2830006662470105,-0.3067477440377571,-0.1811944576971504,-0.264787612740725,80.84,116456.34,51.78,2,both
kabupaten,Trenggalek,2022,80.68,71.28,592.0,5.37,10.96,22026.97,52.55,115758.01,817.0,47730.0,1.711711712,71.28,10.96,5.37,592,1.711711712,-0.6267544354249567,-0.8357350250235236,0.4720323342701865,-0.3226325003496594,-0.2286409401572568,80.68,115758.01,52.55,2,both
kabupaten,Trenggalek,2023,81.9,71.96,593.0,4.52,10.63,22049.36,52.1,114874.53,2714.0,48120.0,5.6400665,71.96,10.63,4.52,593,5.6400665,-0.7097113038909907,-0.3791614535017543,0.111800888680839,-0.3942867095403292,-0.1629251218175521,81.9,114874.53,52.1,2,both
kabupaten,Trenggalek,2024,72.02773,72.47,596.0,3.9,10.5,18239.46,57.49,104859.35,17086.0,48240.0,35.41873964,72.47,10.5,3.9,596,35.41873964,-0.7981111291412549,1.555537917907269,0.5537891744113757,-0.1565450986642416,-0.1329845442673299,72.02773,104859.35,57.49,1,both
kabupaten,Trenggalek,2025,76.82007,73.39,598.0,3.86,10.29,27943.0,56.55,158029.0,2560.0,47640.0,5.3736356,73.39,10.29,3.86,598,5.3736356,-0.6548476416722246,-0.195821703685781,-0.2961898107570048,-0.5093599079878083,0.0308168519756233,76.82007,158029.0,56.55,2,both
kabupaten,Tuban,2021,83.0,70.1,656.0,4.68,16.31,88049.64,55.58,489418.62,6450.0,76040.0,8.482377696,70.1,16.31,4.68,656,8.482377696,-1.559667764052247,-0.4926422468619921,0.4589036511000909,0.5839011073595144,0.1508750182378619,83.0,489418.62,55.58,2,both
kabupaten,Tuban,2022,83.02,70.79,613.0,4.54,15.02,85288.02,58.5,498938.59,736.0,75740.0,0.9717454449,70.79,15.02,4.54,613,0.9717454449,-1.361835080335671,-0.8459452686407026,0.1410433475468593,0.2730647327520268,0.1362973421822643,83.02,498938.59,58.5,2,both
kabupaten,Tuban,2023,84.41,71.4,617.0,4.4,14.91,84115.63,59.65,501741.12,5195.0,75880.0,6.846336321,71.4,14.91,4.4,617,6.846336321,-1.312574671010669,-0.4439209313332091,0.194942781824024,0.2988238020502315,0.2161457610685536,84.41,501741.12,59.65,2,both
kabupaten,Tuban,2024,73.65513,72.31,621.0,4.28,14.36,84211.69,62.11,523067.49,45314.0,76930.0,58.90289874,72.31,14.36,4.28,621,58.90289874,-1.199292564414429,2.731165769905901,1.443357182118996,0.7189962472215181,0.2411171047144497,73.65513,523067.49,62.11,1,both
kabupaten,Tuban,2025,73.22961,73.15,624.0,3.44,14.13,96992.0,59.59,577964.0,5577.0,79770.0,6.991350132,73.15,14.13,3.44,624,6.991350132,-1.23778124500897,-0.1441869801221331,-0.3762390725187495,0.0971102708712104,0.4110600757945522,73.22961,577964.0,59.59,2,both
kabupaten,Tulungagung,2021,85.15,73.29,1039.0,4.91,7.51,39850.76,59.7,237916.96,753.0,70920.0,1.061759729,73.29,7.51,4.91,1039,1.061759729,0.0176948238824582,-0.594086597387973,0.0016276581324403,-0.7873090544403938,-0.3601513851140263,85.15,237916.96,59.7,2,both
kabupaten,Tulungagung,2022,86.05,74.14,966.0,6.65,6.71,39531.25,52.42,207217.26,872.0,72160.0,1.208425721,74.14,6.71,6.65,966,1.208425721,0.6071627178687012,-0.9304356387023848,0.834063805621934,-0.8467941371821843,-0.2871877359588528,86.05,207217.26,52.42,2,both
kabupaten,Tulungagung,2023,85.23,74.65,968.0,5.65,6.53,40238.66,58.53,235502.11,3469.0,73380.0,4.727446171,74.65,6.53,5.65,968,4.727446171,0.451321167747791,-0.4739273816225903,0.3983667514576017,-0.90477906964021,-0.2332962303154999,85.23,235502.11,58.53,2,both
kabupaten,Tulungagung,2024,74.93348,75.13,973.0,4.12,6.28,34167.99,62.87,214820.77,28626.0,74310.0,38.52240614,75.13,6.28,4.12,973,38.52240614,0.1572119002858673,1.910239221601957,0.4875428442124533,-0.6969252395491662,-0.2319472244465009,74.93348,214820.77,62.87,1,both
kabupaten,Tulungagung,2025,74.81565,75.88,978.0,4.03,5.96,39342.0,61.15,240566.0,4230.0,74360.0,5.688542227,75.88,5.96,4.03,978,5.688542227,0.2842904313487819,0.0032947535051588,-0.4557370845045915,-1.094493894038844,-0.1059160858642823,74.81565,240566.0,61.15,2,both
